question,answers,methods,finalGuess
which app did Apple name 'App of the Year' for 2016?,"Facebook,Got Juice?,Prisma",fill me in
question,answers,correctAnswer
which app did Apple name 'App of the Year' for 2016?,"Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me inquestion,answers,correctAnswer
"which app did Apple name ""App of the Year"" for 2016","Facebook,Got Juice?,Prisma",fill me in